t,x1,y1,heading1,az1,el1,x2,y2,heading2,az2,el2,dist
592.0,0.0,2.0,-1.5707963267948966,75.0,0.0,6.999999999999998,19.0,0.970819665161123,75.0,0.0,18.384776310850235
593.0,0.0,2.0,-1.5707963267948966,75.0,40.0,6.999999999999998,19.0,0.970819665161123,75.0,40.0,18.384776310850235
594.0,0.0,2.0,-1.5707963267948966,75.0,80.0,6.999999999999998,19.0,0.970819665161123,75.0,80.0,18.384776310850235
595.0,0.0,2.0,-1.5707963267948966,150.0,-80.0,6.999999999999998,19.0,0.970819665161123,150.0,-80.0,18.384776310850235
596.0,0.0,2.0,-1.5707963267948966,150.0,-40.0,6.999999999999998,19.0,0.970819665161123,150.0,-40.0,18.384776310850235
597.0,0.0,2.0,-1.5707963267948966,150.0,0.0,6.999999999999998,19.0,0.970819665161123,150.0,0.0,18.384776310850235
598.0,0.0,2.0,-1.5707963267948966,150.0,40.0,6.999999999999998,19.0,0.970819665161123,150.0,40.0,18.384776310850235
599.0,0.0,2.0,-1.5707963267948966,150.0,80.0,6.999999999999998,19.0,0.970819665161123,150.0,80.0,18.384776310850235
600.0,0.0,0.0,-1.5707963267948966,-150.0,-80.0,6.999999999999998,19.0,0.0,-150.0,-80.0,20.248456731316587
601.0,0.0,0.0,-1.5707963267948966,-150.0,-40.0,6.999999999999998,19.0,0.0,-150.0,-40.0,20.248456731316587
602.0,0.0,0.0,-1.5707963267948966,-150.0,0.0,6.999999999999998,19.0,0.0,-150.0,0.0,20.248456731316587
603.0,0.0,0.0,-1.5707963267948966,-150.0,40.0,6.999999999999998,19.0,0.0,-150.0,40.0,20.248456731316587
604.0,0.0,0.0,-1.5707963267948966,-150.0,80.0,6.999999999999998,19.0,0.0,-150.0,80.0,20.248456731316587
605.0,0.0,0.0,-1.5707963267948966,-75.0,-80.0,6.999999999999998,19.0,0.0,-75.0,-80.0,20.248456731316587
606.0,0.0,0.0,-1.5707963267948966,-75.0,-40.0,6.999999999999998,19.0,0.0,-75.0,-40.0,20.248456731316587
607.0,0.0,0.0,-1.5707963267948966,-75.0,0.0,6.999999999999998,19.0,0.0,-75.0,0.0,20.248456731316587
608.0,0.0,0.0,-1.5707963267948966,-75.0,40.0,6.999999999999998,19.0,0.0,-75.0,40.0,20.248456731316587
609.0,0.0,0.0,-1.5707963267948966,-75.0,80.0,6.999999999999998,19.0,0.0,-75.0,80.0,20.248456731316587
610.0,0.0,0.0,-1.5707963267948966,0.0,-80.0,6.999999999999998,19.0,0.0,0.0,-80.0,20.248456731316587
611.0,0.0,0.0,-1.5707963267948966,0.0,-40.0,6.999999999999998,19.0,0.0,0.0,-40.0,20.248456731316587
612.0,0.0,0.0,-1.5707963267948966,0.0,0.0,6.999999999999998,19.0,0.0,0.0,0.0,20.248456731316587
613.0,0.0,0.0,-1.5707963267948966,0.0,40.0,6.999999999999998,19.0,0.0,0.0,40.0,20.248456731316587
614.0,0.0,0.0,-1.5707963267948966,0.0,80.0,6.999999999999998,19.0,0.0,0.0,80.0,20.248456731316587
615.0,0.0,0.0,-1.5707963267948966,75.0,-80.0,6.999999999999998,19.0,0.0,75.0,-80.0,20.248456731316587
616.0,0.0,0.0,-1.5707963267948966,75.0,-40.0,6.999999999999998,19.0,0.0,75.0,-40.0,20.248456731316587
617.0,0.0,0.0,-1.5707963267948966,75.0,0.0,6.999999999999998,19.0,0.0,75.0,0.0,20.248456731316587
618.0,0.0,0.0,-1.5707963267948966,75.0,40.0,6.999999999999998,19.0,0.0,75.0,40.0,20.248456731316587
619.0,0.0,0.0,-1.5707963267948966,75.0,80.0,6.999999999999998,19.0,0.0,75.0,80.0,20.248456731316587
620.0,0.0,0.0,-1.5707963267948966,150.0,-80.0,6.999999999999998,19.0,0.0,150.0,-80.0,20.248456731316587
621.0,0.0,0.0,-1.5707963267948966,150.0,-40.0,6.999999999999998,19.0,0.0,150.0,-40.0,20.248456731316587
622.0,0.0,0.0,-1.5707963267948966,150.0,0.0,6.999999999999998,19.0,0.0,150.0,0.0,20.248456731316587
623.0,0.0,0.0,-1.5707963267948966,150.0,40.0,6.999999999999998,19.0,0.0,150.0,40.0,20.248456731316587
624.0,0.0,0.0,-1.5707963267948966,150.0,80.0,6.999999999999998,19.0,0.0,150.0,80.0,20.248456731316587
